,country,city,palace
0,INDIA,AGRA,The Gateway Hotel Fatehabad Road
1,INDIA,AJMER,THE GATEWAY RESORT
2,INDIA,AMRITSAR,Taj Swarna
3,INDIA,AURANGABAD,"VIVANTA BY TAJ,AURANGABAD"
4,INDIA,BAGHVAN,"Baghvan, A Taj Safari Lodge , Pench National Park"
5,INDIA,BANDHAVGARH,"Mahua Kothi, A Taj Safari Lodge , Bandhavgarh National Park"
6,INDIA,BANGALORE,Taj Bangalore
7,INDIA,BANGALORE,The Taj West End
8,INDIA,BANGALORE,Vivanta by Taj MG Road
9,INDIA,BANGALORE,"Vivanta by Taj , Whitefield"
10,INDIA,BANGALORE,"Vivanta by Taj , Yeshwantpur"
11,INDIA,BANGALORE,The Gateway Hotel Residency Road
12,INDIA,BANJAAR TOLA,"Banjaar Tola, A Taj Safari Lodge , Kanha National Park"
13,INDIA,BEKAL,"Vivanta By Taj , Bekal"
14,INDIA,CALICUT,The Gateway Hotel Beach Road
15,INDIA,CHANDIGARH,Taj Chandigarh
16,INDIA,CHENNAI,Taj Coromandel
17,INDIA,CHENNAI,Taj Club House
18,INDIA,CHENNAI,"Vivanta by Taj , Connemara"
19,INDIA,CHENNAI,"Vivanta by Taj , Fisherman's Cove"
20,INDIA,CHENNAI,The Gateway Hotel IT Expressway
21,INDIA,CHIKMAGALUR,The Gateway Hotel KM Road
22,INDIA,COCHIN,"Vivanta by Taj , Malabar"
23,INDIA,COIMBATORE,"Vivanta by Taj , Surya"
24,INDIA,COONOOR,The Gateway Hotel Church Road
25,INDIA,COORG,"Vivanta by Taj , Madikeri"
26,INDIA,ERNAKULAM,The Gateway Hotel Marine Drive
27,INDIA,GIR FOREST,The Gateway Hotel Gir Forest
28,INDIA,GOA,Taj Exotica
29,INDIA,GOA,"Vivanta by Taj , Fort Aguada"
30,INDIA,GOA,"Vivanta by Taj , Holiday Village"
31,INDIA,GOA,"Vivanta by Taj , Panaji"
32,INDIA,GONDIA,The Gateway Hotel Balaghat Road
33,INDIA,GURGAON,"Vivanta by Taj , NCR"
34,INDIA,GURGAON,The Gateway Resort Damdama Lake
35,INDIA,GUWAHATI,"Vivanta by Taj , Guwahati"
36,INDIA,GWALIOR,Usha Kiran Palace
37,INDIA,HYDERABAD,Taj Falaknuma Palace
38,INDIA,HYDERABAD,Taj Krishna
39,INDIA,HYDERABAD,Taj Deccan
40,INDIA,HYDERABAD,"Vivanta by Taj , Begumpet"
41,INDIA,HYDERABAD,Taj Banjara
42,INDIA,JAIPUR,Jai Mahal Palace
43,INDIA,JAIPUR,Rambagh Palace
44,INDIA,JAIPUR,SMS Hotel
45,INDIA,JAIPUR,The Gateway Hotel Ramgarh Lodge
46,INDIA,JIM CORBETT,The Gateway Resort Corbett
47,INDIA,JODHPUR,Umaid Bhawan Palace
48,INDIA,JODHPUR,"Vivanta by Taj , Hari Mahal"
49,INDIA,KHAJURAHO,"Hotel Chandela, Khajuraho"
50,INDIA,KOLKATA,Taj Bengal
51,INDIA,KOLKATA,The Gateway Hotel EM Bypass
52,INDIA,KOVALAM,Vivanta by Taj Green Cove
53,INDIA,KUMARAKOM,"Vivanta by Taj , Kumarakom"
54,INDIA,LUCKNOW,"Vivanta by Taj , Gomti Nagar"
55,INDIA,MADURAI,The Gateway Hotel Pasumalai
56,INDIA,MANGALORE,The Gateway Hotel Old Port Road
57,INDIA,MUMBAI,Taj Lands End
58,INDIA,MUMBAI,Taj Santacruz
59,INDIA,MUMBAI,Taj Wellington Mews Luxury Residences
60,INDIA,MUMBAI,"The Taj Mahal Palace, Mumbai"
61,INDIA,MUMBAI,"Vivanta by Taj , President"
62,INDIA,NASHIK,The Gateway Hotel Ambad
63,INDIA,NEW DELHI,Taj Palace
64,INDIA,NEW DELHI,The Taj Mahal Hotel
65,INDIA,NEW DELHI,"Vivanta by Taj , Ambassador"
66,INDIA,NEW DELHI,"Vivanta by Taj , Dwarka"
67,INDIA,NEW DELHI,"Vivanta by Taj , Surajkund"
68,INDIA,OOTY,Savoy Hotel
69,INDIA,PANNA,"Pashan Garh, A Taj Safari Lodge , Panna National Park"
70,INDIA,PUNE,"Vivanta by Taj , Blue Diamond"
71,INDIA,PUNE,The Gateway Hotel Hinjawadi
72,INDIA,RANTHAMBOR,"Vivanta by Taj , Sawai Madhopur Lodge"
73,INDIA,SRINAGAR,"Vivanta by Taj , Dal View"
74,INDIA,SURAT,The Gateway Hotel Athwalines
75,INDIA,TRIVANDRUM,"Vivanta by Taj , Trivandrum"
76,INDIA,UDAIPUR,Taj Lake Palace
77,INDIA,VADODARA,The Gateway Hotel Akota Gardens
78,INDIA,VARANASI,Taj Nadesar Palace
79,INDIA,VARANASI,The Gateway Hotel Ganges
80,INDIA,VARKALA,The Gateway Hotel Janardhanpuram
81,INDIA,VIJAYWADA,The Gateway Hotel MG Road Vijayawada
82,INDIA,VISHAKHAPATNAM,The Gateway Hotel Beach Road Visakhapatnam
83,BHUTAN,THIMPU,Taj Tashi
84,MALDIVES,THIMPU,Taj Exotica Resort & Spa
85,MALDIVES,THIMPU,"Vivanta by Taj , Coral Reef"
86,MALAYSIA,LANGKAWI,"Vivanta by Taj , Rebak Island"
87,NEPAL,CHITWAN,"Meghauli Serai, A Taj Safari lodge"
88,SOUTH AFRICA,CAPE TOWN,Taj Cape Town
89,SRI LANKA,BENTOTA,"Vivanta by Taj , Bentota"
90,UNITED ARAB EMIRATES,DUBAI,Taj Dubai
91,UNITED ARAB EMIRATES,COLOMBO,Taj Samudra
92,UNITED ARAB EMIRATES,COLOMBO,The Gateway Hotel Airport Garden
93,UNITED KINGDOM,LONDON,"St. James' Court, A Taj Hotel"
94,UNITED STATES OF AMERICA,BOSTON,Taj Boston
95,UNITED STATES OF AMERICA,BOSTON,Taj 51 Buckingham Gate Suites and Residences
96,ZAMBIA,LUSAKA,Taj Pamodzi Lusaka
97,ZAMBIA,NEW YORK,"The Pierre, A Taj Hotel"
98,ZAMBIA,SAN FRANCISCO,Taj Campton Place
